Type,Cursor,Value,X,Y,Width,Height
source,0,"
",3,27,7,26
source,1,I,3,52,13,26
source,2,d,9,52,19,26
source,3,i,20,52,12,26
source,4,o,25,52,19,26
source,5,m,37,52,25,26
source,6,a,53,52,19,26
source,7,:,65,52,13,26
source,8, ,71,52,7,26
source,9,p,77,52,19,26
source,10,o,88,52,19,26
source,11,r,100,52,14,26
source,12,t,107,52,13,26
source,13,u,113,52,19,26
source,14,g,124,52,19,26
source,15,u,135,52,19,26
source,16,ê,146,52,19,26
source,17,s,158,52,18,26
source,18,.,169,52,13,26
source,19, ,175,52,7,26
source,20,P,181,52,21,26
source,21,a,195,52,19,26
source,22,r,207,52,14,26
source,23,á,214,52,19,26
source,24,g,226,52,19,26
source,25,r,237,52,14,26
source,26,a,244,52,19,26
source,27,f,256,52,13,26
source,28,o,262,52,19,26
source,29, ,274,52,7,26
source,30,ú,280,52,19,26
source,31,n,291,52,19,26
source,32,i,302,52,12,26
source,33,c,307,52,18,26
source,34,o,318,52,19,26
source,35,",",330,52,13,26
source,36, ,336,52,7,26
source,37,m,342,52,25,26
source,38,í,358,52,12,26
source,39,n,364,52,19,26
source,40,i,375,52,12,26
source,41,m,380,52,25,26
source,42,o,396,52,19,26
source,43, ,408,52,7,26
source,44,d,414,52,19,26
source,45,e,425,52,19,26
source,46, ,437,52,7,26
source,47,1,443,52,19,26
source,48,0,455,52,19,26
source,49,0,467,52,19,26
source,50, ,479,52,7,26
source,51,(,485,52,14,26
source,52,a,492,52,19,26
source,53,p,504,52,19,26
source,54,r,515,52,14,26
source,55,o,522,52,19,26
source,56,x,534,52,18,26
source,57,.,544,52,13,26
source,58, ,550,52,7,26
source,59,6,556,52,19,26
source,60, ,568,52,7,26
source,61,l,574,52,12,26
source,62,i,578,52,12,26
source,63,n,583,52,19,26
source,64,h,594,52,19,26
source,65,a,605,52,19,26
source,66,s,617,52,18,26
source,67,),628,52,14,26
source,68, ,635,52,7,26
source,69,e,641,52,19,26
source,70, ,653,52,7,26
source,71,m,659,52,25,26
source,72,á,675,52,19,26
source,73,x,687,52,18,26
source,74,i,697,52,12,26
source,75,m,702,52,25,26
source,76,o,718,52,19,26
source,77, ,730,52,7,26
source,78,d,736,52,19,26
source,79,e,747,52,19,26
source,80, ,759,52,7,26
source,81,2,765,52,19,26
source,82,5,777,52,19,26
source,83,0,789,52,19,26
source,84, ,801,52,7,26
source,85,p,807,52,19,26
source,86,a,818,52,19,26
source,87,l,830,52,12,26
source,88,a,834,52,19,26
source,89,v,846,52,18,26
source,90,r,857,52,14,26
source,91,a,864,52,19,26
source,92,s,876,52,18,26
source,93, ,887,52,7,26
source,94,(,893,52,14,26
source,95,a,900,52,19,26
source,96,p,912,52,19,26
source,97,r,923,52,14,26
source,98,o,930,52,19,26
source,99,x,942,52,18,26
source,100,.,952,52,13,26
source,101, ,958,52,7,26
source,102,1,964,52,19,26
source,103,3,976,52,19,26
source,104, ,988,52,7,26
source,105,l,994,52,12,26
source,106,i,998,52,12,26
source,107,n,1003,52,19,26
source,108,h,1014,52,19,26
source,109,a,1025,52,19,26
source,110,s,1037,52,18,26
source,111,),1048,52,14,26
source,112,.,1055,52,13,26
source,113, ,1061,52,7,26
source,114,N,1067,52,22,26
source,115,ã,1081,52,19,26
source,116,o,1093,52,19,26
source,117, ,1105,52,7,26
source,118,c,1111,52,18,26
source,119,o,1122,52,19,26
source,120,l,1134,52,12,26
source,121,o,1138,52,19,26
source,122,c,1150,52,18,26
source,123,a,1161,52,19,26
source,124,r,1173,52,14,26
source,125, ,1180,52,7,26
source,126,t,1186,52,13,26
source,127,í,1192,52,12,26
source,128,t,1198,52,13,26
source,129,u,1204,52,19,26
source,130,l,1215,52,12,26
source,131,o,1219,52,19,26
source,132,",",1231,52,13,26
source,133, ,1237,52,7,26
source,134,r,3,76,14,26
source,135,e,10,76,19,26
source,136,f,22,76,13,26
source,137,e,28,76,19,26
source,138,r,40,76,14,26
source,139,ê,47,76,19,26
source,140,n,59,76,19,26
source,141,c,70,76,18,26
source,142,i,81,76,12,26
source,143,a,86,76,19,26
source,144,s,98,76,18,26
source,145,/,109,76,13,26
source,146,c,115,76,18,26
source,147,i,126,76,12,26
source,148,t,131,76,13,26
source,149,a,137,76,19,26
source,150,ç,149,76,18,26
source,151,õ,160,76,19,26
source,152,e,172,76,19,26
source,153,s,184,76,18,26
source,154, ,195,76,7,26
source,155,o,201,76,19,26
source,156,u,213,76,19,26
source,157, ,224,76,7,26
source,158,p,230,76,19,26
source,159,a,241,76,19,26
source,160,l,253,76,12,26
source,161,a,257,76,19,26
source,162,v,269,76,18,26
source,163,r,280,76,14,26
source,164,a,287,76,19,26
source,165,s,299,76,18,26
source,166,-,310,76,14,26
source,167,c,317,76,18,26
source,168,h,328,76,19,26
source,169,a,339,76,19,26
source,170,v,351,76,18,26
source,171,e,362,76,19,26
source,172,.,374,76,13,26
source,173, ,380,76,7,26
source,174,I,386,76,13,26
source,175,n,392,76,19,26
source,176,c,403,76,18,26
source,177,l,414,76,12,26
source,178,u,418,76,19,26
source,179,i,429,76,12,26
source,180,r,434,76,14,26
source,181, ,441,76,7,26
source,182,o,447,76,19,26
source,183,b,459,76,19,26
source,184,j,470,76,12,26
source,185,e,474,76,19,26
source,186,t,486,76,13,26
source,187,i,492,76,12,26
source,188,v,497,76,18,26
source,189,o,508,76,19,26
source,190,s,520,76,18,26
source,191,",",531,76,13,26
source,192, ,537,76,7,26
source,193,m,543,76,25,26
source,194,é,559,76,19,26
source,195,t,571,76,13,26
source,196,o,577,76,19,26
source,197,d,589,76,19,26
source,198,o,600,76,19,26
source,199,s,612,76,18,26
source,200,",",623,76,13,26
source,201, ,629,76,7,26
source,202,r,635,76,14,26
source,203,e,642,76,19,26
source,204,s,654,76,18,26
source,205,u,665,76,19,26
source,206,l,676,76,12,26
source,207,t,680,76,13,26
source,208,a,686,76,19,26
source,209,d,698,76,19,26
source,210,o,709,76,19,26
source,211,s,721,76,18,26
source,212, ,732,76,7,26
source,213,(,738,76,14,26
source,214,p,745,76,19,26
source,215,r,756,76,14,26
source,216,e,763,76,19,26
source,217,l,775,76,12,26
source,218,i,779,76,12,26
source,219,m,784,76,25,26
source,220,i,800,76,12,26
source,221,n,805,76,19,26
source,222,a,816,76,19,26
source,223,r,828,76,14,26
source,224,e,835,76,19,26
source,225,s,847,76,18,26
source,226,),858,76,14,26
source,227, ,865,76,7,26
source,228,e,871,76,19,26
source,229, ,883,76,7,26
source,230,p,889,76,19,26
source,231,o,900,76,19,26
source,232,s,912,76,18,26
source,233,s,923,76,18,26
source,234,í,934,76,12,26
source,235,v,940,76,18,26
source,236,e,951,76,19,26
source,237,i,963,76,12,26
source,238,s,968,76,18,26
source,239, ,979,76,7,26
source,240,c,985,76,18,26
source,241,o,996,76,19,26
source,242,n,1008,76,19,26
source,243,t,1019,76,13,26
source,244,r,1025,76,14,26
source,245,i,1032,76,12,26
source,246,b,1037,76,19,26
source,247,u,1048,76,19,26
source,248,i,1059,76,12,26
source,249,ç,1064,76,18,26
